customer_id,tx_date,amount
C001,2024-01-16,119
C001,2024-02-03,784
C001,2024-02-27,1899
C001,2024-03-17,499
C001,2024-04-29,753
C001,2024-05-06,570
C001,2024-06-01,1071
C001,2024-07-02,611
C001,2024-07-12,135
C001,2024-11-07,420
C001,2024-12-06,1266
C002,2024-02-03,253
C002,2024-02-09,870
C002,2024-02-28,1857
C002,2024-03-07,862
C002,2024-03-19,1948
C002,2024-04-13,1674
C002,2024-06-04,217
C002,2024-06-23,1177
C002,2024-07-11,537
C002,2024-07-17,773
C002,2024-08-11,1429
C002,2024-08-28,488
C002,2024-09-04,335
C002,2024-09-23,1089
C002,2024-09-26,367
C002,2024-10-02,349
C003,2024-03-20,1113
C003,2024-04-23,150
C003,2024-06-12,1419
C003,2024-11-08,1152
C003,2024-12-27,1585
C004,2024-01-06,1263
C004,2024-02-07,286
C004,2024-02-19,1503
C004,2024-02-27,1442
C004,2024-04-14,1425
C004,2024-05-12,809
C004,2024-06-07,1467
C004,2024-06-19,1063
C004,2024-07-03,160
C004,2024-07-11,1928
C004,2024-09-15,906
C004,2024-11-19,1038
C004,2024-12-15,1563
C005,2024-02-03,1373
C005,2024-02-04,434
C005,2024-02-26,519
C005,2024-03-13,965
C005,2024-03-25,1740
C005,2024-07-03,1863
C005,2024-07-23,1240
C005,2024-07-30,1541
C005,2024-09-01,707
C005,2024-10-03,1046
C005,2024-10-08,1635
C005,2024-12-25,677
C006,2024-01-30,552
C006,2024-03-02,1565
C006,2024-03-07,215
C006,2024-06-08,1671
C006,2024-09-10,1921
C006,2024-09-14,1935
C006,2024-11-04,761
C006,2024-12-04,1387
C007,2024-01-06,231
C007,2024-01-09,1113
C007,2024-02-04,635
C007,2024-02-23,1746
C007,2024-02-26,1143
C007,2024-03-16,1114
C007,2024-05-01,1143
C007,2024-05-04,1334
C007,2024-06-19,797
C007,2024-06-30,1224
C007,2024-07-10,686
C007,2024-07-11,1947
C007,2024-07-22,1504
C007,2024-08-10,1878
C007,2024-08-16,1858
C007,2024-09-06,1255
C007,2024-12-07,1193
C008,2024-02-22,615
C008,2024-03-07,739
C008,2024-04-02,1882
C008,2024-04-05,954
C008,2024-04-11,290
C008,2024-05-11,1702
C008,2024-08-01,541
C009,2024-01-14,238
C009,2024-02-11,935
C009,2024-04-21,1403
C009,2024-05-02,1041
C009,2024-05-14,458
C009,2024-06-30,1622
C009,2024-07-04,482
C009,2024-07-22,1508
C009,2024-08-07,1103
C009,2024-10-11,440
C009,2024-10-22,1727
C009,2024-12-05,399
C009,2024-12-25,1656
C010,2024-02-09,259
C010,2024-03-17,828
C010,2024-03-20,1072
C010,2024-04-12,583
C010,2024-07-03,406
C010,2024-07-04,324
C010,2024-07-08,722
C010,2024-07-15,1168
